sid,beta,btop,earnyild,growth,leverage,liquidty,momentum,resvol,size,sizenl,bench,signal
000001,-0.158,-0.108,1.488,0.057,0.711,1.856,0.294,0.881,0.929,-0.5,0.010207353017219091,-0.02233482932868564
000002,0.245,0.371,0.689,0.79,1.098,2.277,-1.146,-0.114,0.963,-0.516,0.013702880190289052,-0.40202692791634154
000005,0.788,-0.901,-1.268,0.279,-0.976,1.595,0.264,0.498,-1.748,1.011,0.0005998241894617096,-0.7415163337123633
000006,1.264,0.627,0.98,-1.476,2.586,0.482,-0.435,-0.249,-1.722,1.029,0.0006101659858317389,0.1608107711665366
000009,0.509,-0.809,0.373,-0.01,0.826,1.586,-0.116,0.829,-0.892,1.04,0.0017270799937949223,-1.6483104044570003
000012,1.112,-0.49,-0.448,-0.273,0.533,1.334,0.503,1.052,-0.455,0.719,0.0012823827498836548,1.2239486472119732
000016,0.378,1.045,-0.617,-1.27,-0.319,1.173,2.103,0.838,-1.381,1.162,0.0007032421531620043,-1.4428299746330924
000021,0.022,0.145,-0.655,-0.038,-1.154,0.414,0.389,1.104,-0.883,1.035,0.0008687108950824759,-1.0184682173880653
000024,0.322,0.743,0.431,-1.171,1.443,1.185,-1.042,1.672,0.334,-0.049,0.0023682713687367494,1.3490236914526126
000027,0.051,1.09,0.944,-0.795,1.727,-0.724,-0.234,-1.497,0.009,0.271,0.0012513573607735662,1.3311558279896643
000028,-2.3,-1.36,-0.991,1.01,-0.329,-1.182,1.176,1.323,-1.27,1.163,0.000630849578571798,-1.2328825789434474
000029,-0.03,-0.649,-2.102,-0.062,0.058,0.538,-0.24,1.394,-1.544,1.125,0.00025854490925073686,-0.7459832995781004
000031,1.628,-0.658,-1.719,0.476,1.175,0.929,-0.912,0.447,-0.468,0.73,0.0013030663426237138,0.1429429077035881
000039,1.867,0.526,-0.407,-0.365,1.676,1.735,0.138,-0.077,0.111,0.168,0.0017891307720150989,-1.2105477496147616
000040,-0.133,-0.218,-2.209,-2.443,0.698,-0.611,-0.454,0.331,-2.216,0.417,0.00038264646569109056,1.6438434385912633
000042,1.522,0.961,1.009,-2.146,2.283,-0.22,0.342,1.344,-1.813,0.957,0.0002792285019907958,-0.30822064473586186
000046,1.603,0.085,-1.244,-0.476,0.719,-1.507,-1.209,1.18,0.024,0.256,0.0008480273023424168,1.4919665991562008
000050,1.37,0.167,-2.255,-0.595,2.36,0.592,-0.53,0.351,-1.958,0.806,0.0002999120947308548,0.9246619342075855
000059,1.598,1.239,0.741,-0.404,2.616,0.5,0.146,-0.611,-0.716,0.929,0.001023837840632918,-1.6795791655171601
000060,2.853,-0.817,-0.91,-0.016,0.075,1.813,0.904,0.944,-0.166,0.446,0.002451005739696985,1.0631378760454364
000061,0.38,-0.257,-1.123,-1.187,-0.321,1.661,0.234,0.803,-0.846,1.014,0.001261699157143596,0.21888132742111926
000062,1.352,1.471,0.808,-1.295,-1.137,-1.006,-0.469,-0.762,-2.329,0.195,0.0002792285019907958,-0.5047671428282955
000063,-1.789,-0.608,-0.559,-0.447,0.14,0.502,1.705,1.339,0.963,-0.516,0.006080976265577331,0.978265524596431
000066,-0.181,-0.708,-0.856,-0.844,-0.361,0.46,2.829,1.101,-1.008,1.096,0.0009204198769326232,1.0988736029713335
000068,-1.633,-1.13,-2.463,-1.322,1.103,1.206,0.757,3.15,-1.274,1.163,0.00047572263302135586,-1.2507504424063958
000069,0.266,-0.963,-0.284,-0.064,-0.409,0.945,-1.066,1.512,0.398,-0.108,0.0035989451367702567,1.049736978448225
000078,-0.985,-1.433,-1.202,-0.365,0.416,2.889,0.564,3.359,-1.105,1.131,0.0009824706551528001,0.9737985587306939
000089,-0.358,0.792,0.066,-0.667,-1.131,-0.518,-0.817,-2.086,-0.823,1.0,0.0007342675422720926,1.143543261628705
000090,0.059,1.231,-1.631,-1.049,0.277,1.231,1.682,1.927,-1.705,1.041,0.0005481152076115621,0.87105834381874
000099,0.274,0.449,-0.714,-0.523,1.205,0.287,0.019,-0.948,-1.904,0.868,0.00038264646569109056,-0.8353226168928429
000100,-0.113,0.183,-0.89,-0.798,-0.395,1.93,-0.016,-0.234,-0.548,0.799,0.0019339159211955116,-0.696846675054992
000155,0.995,1.226,0.718,0.074,-0.077,-0.917,-0.779,-2.481,-1.992,0.764,0.00023786131651067793,-1.0631378760454364
000157,-0.022,-0.822,1.063,0.258,1.658,0.61,0.667,0.276,0.313,-0.029,0.002802626816277988,0.41989479137929003
000158,0.908,0.589,0.044,-0.557,0.316,0.77,1.897,0.515,-1.489,1.142,0.00048606442939138527,0.7772520606382602
000159,2.314,0.099,-0.171,0.13,0.034,1.127,0.705,-0.939,-2.04,0.699,0.00039298826206111997,-1.4874996332904638
000301,1.137,0.261,-0.316,-1.191,-0.497,-0.202,0.13,-1.298,-1.309,1.165,0.000806660116862299,1.045270012582488
000338,-1.076,-0.773,0.6,0.297,-0.664,0.552,1.906,2.025,0.645,-0.317,0.003112880707378872,1.1971468520175503
000400,-1.066,-0.294,-0.528,-0.627,-0.535,1.368,0.219,0.658,-1.118,1.135,0.0009721288587827705,1.5947068140681548
000401,0.207,0.195,0.556,0.085,1.4,0.439,0.976,0.586,-0.332,0.606,0.0017891307720150989,1.6929800631143717
000402,0.707,1.987,0.723,-0.229,1.472,1.525,-0.707,-0.361,-0.043,0.323,0.003164589689229019,-0.8755253096844771
000407,0.943,-0.34,1.415,0.377,0.027,0.493,0.01,-0.795,-1.96,0.804,0.0006101659858317389,-0.629842187068935
000410,0.801,-0.452,-2.056,0.258,-0.051,0.55,-0.678,0.085,-1.609,1.097,0.0005170898185014737,1.4562308722303037
000416,0.357,-0.956,-0.81,-2.047,-1.116,-0.619,-0.243,-0.398,-1.762,1.0,0.00058948239309168,-1.2239486472119732
000417,0.17,-1.036,-0.826,0.253,-0.669,-0.539,2.695,0.368,-1.367,1.163,0.0006515331713118569,-0.18761256636095938
000422,1.019,-0.73,-0.281,0.854,2.282,0.762,1.53,1.48,-0.898,1.043,0.0017167381974248928,0.32608850819881036
000425,-0.534,-1.478,0.227,-0.689,-0.375,-0.205,0.433,0.915,0.08,0.2,0.0017787889756450696,-0.3707581668561816
000428,0.987,-0.064,-0.483,0.104,0.529,-0.403,0.225,-0.996,-1.822,0.95,0.000413671854801179,1.0318691149852766
000429,-0.654,1.59,0.506,-0.747,2.101,-1.284,-0.736,-2.794,-1.524,1.132,0.0002999120947308548,-0.8308556510271058
000488,0.855,2.36,0.668,-0.488,1.465,1.489,-0.944,-1.805,-0.716,0.929,0.0010858886188530948,-0.21441436155538215
000501,0.282,-0.58,-0.395,0.367,0.471,-1.495,1.37,0.3,-1.374,1.163,0.0006411913749418274,-0.9112610366103742
000503,-0.007,-0.809,-1.023,-2.426,-0.951,2.356,0.305,0.84,-1.278,1.163,0.0009411034696726821,-0.5717716308143524
000507,0.52,0.743,-1.7,2.305,-0.639,0.11,0.377,-0.314,-2.295,0.265,0.00035162107658100216,0.3037536788701247
000510,0.761,-0.659,-1.33,-1.527,0.078,1.137,1.75,0.52,-1.622,1.091,0.0008480273023424168,-0.2814188495414391
000511,0.829,-0.127,-0.929,-1.064,-0.524,0.728,-0.531,-1.265,-1.647,1.077,0.0006618749676818865,1.1390762957629676
000514,1.349,-0.347,-0.891,-0.215,0.13,0.904,-0.63,2.046,-1.166,1.147,0.0002688867056207663,-0.4779653476338727
000520,1.367,0.709,-2.604,-0.486,2.8,0.473,-1.241,-1.381,-2.101,0.61,0.0004240136511712084,-1.393693350109984
000522,-0.418,-0.861,-0.696,-0.433,-0.094,2.479,0.459,1.209,-1.638,1.082,0.0005791405967216506,-0.02680179519442277
000525,0.007,-1.004,-0.988,0.081,0.516,0.015,-0.486,-1.062,-1.833,0.939,0.0005481152076115621,0.7415163337123633
000527,-0.723,-0.362,0.185,-0.154,-0.608,0.107,1.612,1.007,0.419,-0.127,0.0037230466932106107,0.20101346395817077
000528,0.479,-0.059,0.235,0.207,0.343,0.995,0.639,-0.886,-0.745,0.949,0.0013961425099539792,1.6215086092625774
000532,0.255,-0.91,-0.893,-1.335,-0.704,1.095,-1.008,0.429,-2.01,0.741,0.00046538083665132634,0.37522513272191876
000533,0.856,-1.216,-1.296,0.06,0.017,0.287,2.194,0.711,-1.473,1.146,0.00058948239309168,1.429429077035881
000537,0.474,-1.559,-1.849,-1.072,0.648,1.3,1.345,1.814,-1.327,1.165,0.0011272558043332128,-0.6879127433235177
000538,-2.717,-1.23,-1.211,0.633,-1.06,-1.282,1.881,0.206,0.134,0.145,0.0018822069393453643,0.14740987356932522
000540,1.205,-1.27,-0.407,0.96,0.925,1.066,1.987,1.918,-1.167,1.147,0.0006618749676818865,-0.017867863462948514
000541,0.156,-0.208,-1.269,-0.878,-1.154,1.522,0.96,-0.478,-1.142,1.141,0.0008170019132323284,1.2954201010637671
000543,0.629,1.938,-1.108,-0.522,1.858,-0.393,-0.136,-0.922,-1.386,1.161,0.0004240136511712084,-1.3534906573183498
000548,0.292,0.079,-0.452,0.463,-0.731,-0.08,0.218,-0.267,-1.844,0.929,0.00047572263302135586,0.008933931731474257
000550,0.201,-0.197,0.626,-0.387,-1.13,-1.491,1.294,0.715,-0.708,0.923,0.0006101659858317389,1.675112199651423
000554,0.751,-0.211,0.256,0.16,-1.073,0.642,0.303,-0.765,-2.124,0.575,0.000413671854801179,-1.1346093298972306
000559,0.709,-0.476,0.4,-0.085,0.402,-0.73,-0.332,-1.102,-1.397,1.16,0.0004240136511712084,1.3847594183785097
000562,1.198,-0.707,-0.721,0.868,0.307,0.742,-0.057,-0.039,0.148,0.132,0.0019028905320854234,1.0586709101796994
000563,1.096,-1.098,-1.672,-0.792,-0.925,0.806,-0.729,-1.127,-1.84,0.932,0.000413671854801179,0.9201949683418484
000565,0.806,-0.974,-1.623,-0.099,1.365,1.062,-0.958,0.149,-2.221,0.409,0.0002792285019907958,0.6030403918745123
000568,0.331,-1.468,-0.62,0.327,-1.087,1.15,0.945,1.413,0.598,-0.28,0.0036920213041005223,-0.9737985587306939
000571,1.112,-0.432,-0.614,-1.511,-0.494,1.208,-0.068,-1.449,-1.712,1.036,0.0007756347277522106,0.5137010745597698
000572,1.215,0.983,-1.295,-0.057,0.39,1.077,-0.259,0.082,-1.38,1.162,0.0005377734112415327,-0.17867863462948513
000573,0.94,1.153,-2.42,-2.078,-0.312,0.473,0.223,-0.826,-2.242,0.368,0.00046538083665132634,0.8308556510271058
000581,1.357,-0.203,-0.459,-0.643,-0.577,0.686,2.531,1.222,-1.15,1.143,0.0009514452660427117,1.2150147154804989
000584,1.235,0.276,-0.78,0.91,-0.562,0.138,0.936,1.201,-1.805,0.965,0.0005687988003516212,0.7727850947725232
000589,-0.164,0.349,0.449,-0.245,1.502,1.059,2.167,1.002,-1.92,0.85,0.0004446972439112674,1.460697838096041
000594,1.134,1.388,-1.158,-2.675,-1.024,0.93,-0.626,-0.998,-1.457,1.15,0.00039298826206111997,0.7951199241012088
000597,-0.657,-0.401,1.583,0.987,-0.19,0.248,0.616,-0.688,-1.219,1.157,0.0004964062257614148,-1.4562308722303037
000599,-0.278,0.123,-0.782,-0.897,0.7,1.219,1.191,0.518,-1.881,0.892,0.0006515331713118569,0.6253752212031979
000600,0.509,1.42,-0.237,-0.904,2.537,-1.294,-0.837,-1.992,-1.547,1.123,0.0002688867056207663,1.3043540327952414
000601,-0.108,1.587,-0.764,-1.273,2.576,0.909,0.002,0.303,-1.61,1.096,0.0006825585604219453,0.4154278255135529
000607,0.045,-0.722,-0.756,-0.478,1.13,0.434,0.789,-0.536,-2.181,0.48,0.00039298826206111997,-0.8263886851613687
000609,1.561,-0.213,-1.94,-0.534,-1.154,-0.103,-1.813,-1.124,-2.181,0.48,0.00034127928021097264,0.3975599620506044
000612,2.637,-0.89,-0.68,0.534,1.319,2.113,0.999,1.305,-0.866,1.025,0.0010652050261130358,0.9023271048788999
000616,1.062,0.957,0.643,-1.284,0.548,1.155,-0.075,0.253,-1.533,1.128,0.0007342675422720926,0.2992867130043876
000617,0.972,-0.459,-0.675,-0.4,-0.577,-0.469,0.296,-0.695,-2.006,0.746,0.0002275195201406484,-1.706380960711583
000619,0.633,0.415,0.072,-0.711,-0.491,0.767,1.695,-0.282,-1.716,1.034,0.00046538083665132634,1.6661782679199488
000625,0.838,0.01,-0.078,-1.674,-0.684,1.149,1.296,0.909,-0.112,0.392,0.0012720409535136254,0.8799922755502142
000627,0.621,-0.047,-1.145,0.088,-0.375,0.884,-0.11,-0.383,-1.649,1.076,0.0004964062257614148,1.2909531351980301
000630,2.647,-0.255,-0.755,0.296,1.359,1.194,0.691,0.685,-0.159,0.438,0.0017684471792750404,-0.4064938937820787
000631,0.806,-1.003,0.37,-0.199,-1.154,-1.785,-1.931,0.81,-1.116,1.134,0.000413671854801179,-0.8621244120872658
000636,1.031,0.231,-1.678,-0.237,-0.72,0.646,0.801,0.379,-1.617,1.093,0.0006825585604219453,0.2546170543470163
000650,-1.166,-1.103,-0.995,0.993,-1.154,-1.408,1.249,0.197,-1.482,1.144,0.00038264646569109056,0.661110948129095
000651,-0.423,-0.688,0.787,0.528,-0.945,0.401,1.752,0.618,0.515,-0.212,0.004767568126583588,0.8844592414159513
000652,0.39,-0.708,-0.789,0.707,1.057,0.305,-0.947,-1.025,-0.89,1.039,0.0012099901752934486,-0.5673046649486153
000655,2.605,-0.707,-1.368,1.787,-1.088,0.176,-0.276,0.348,-1.035,1.107,0.0007446093386421221,-0.8085208216984202
000659,0.381,0.708,-0.467,-0.564,1.918,0.055,0.655,-1.168,-1.741,1.016,0.0005998241894617096,1.500900530887675
000667,0.99,1.219,0.597,-0.022,-0.719,0.946,-0.183,0.414,-0.994,1.09,0.0010962304152231242,0.5003001769625584
000677,1.372,-0.655,0.026,-0.793,2.35,1.17,0.597,1.364,-1.433,1.155,0.0006101659858317389,0.6119743236059866
000679,0.117,-0.24,1.269,-0.143,0.984,-0.311,0.447,-0.911,-2.098,0.615,0.0003205956874709137,1.71084792657732
000680,1.041,0.354,0.416,0.655,-0.722,0.602,-0.374,-1.128,-1.13,1.138,0.0010962304152231242,-0.9380628318047969
000682,0.731,-0.207,-2.068,-0.124,-1.059,1.108,0.437,-0.561,-1.684,1.055,0.0007963183204922695,-1.326688862123927
000683,1.598,-0.823,-1.3,0.293,-0.027,1.554,0.55,0.854,-1.293,1.164,0.0009307616733026527,-0.013400897597211385
000686,1.576,-1.113,-0.469,-0.839,-1.153,0.584,0.516,0.459,-0.252,0.53,0.0012927245462536843,0.9648646269992197
000687,0.46,-0.077,-1.114,-0.704,-0.872,0.023,0.114,-0.262,-1.841,0.931,0.000413671854801179,1.433896042901618
000690,0.2,-0.339,0.006,0.682,2.13,0.82,-0.709,-1.681,-0.842,1.012,0.001261699157143596,1.2373495448091845
000698,1.006,1.899,0.153,0.272,1.381,0.027,-0.636,-0.965,-1.749,1.01,0.0005274316148715031,-0.174211668763748
000707,1.151,1.13,-1.019,1.327,2.256,0.582,0.231,-0.126,-1.965,0.798,0.00048606442939138527,-1.2284156130777102
000708,1.121,0.277,0.418,0.018,-0.389,-0.379,1.148,-0.317,-1.607,1.098,0.0004240136511712084,0.629842187068935
000712,1.725,-1.176,-0.388,-1.669,0.765,0.505,1.437,0.079,-1.615,1.094,0.0005067480221314443,-1.25968437413787
000713,0.439,-0.92,-1.711,-0.225,-0.599,1.97,0.485,0.048,-2.04,0.7,0.00039298826206111997,-0.6834457774577806
000717,1.782,2.223,-0.607,-0.56,2.528,0.426,-0.153,-0.295,-1.122,1.136,0.0009617870624127411,0.6521770163976207
000718,1.316,-0.921,0.985,2.598,-0.486,-0.075,0.259,1.327,-0.409,0.677,0.000827343709602358,0.9693315928649568
000726,0.25,0.148,0.267,-0.219,0.026,1.232,0.634,-0.64,-1.195,1.153,0.0007963183204922695,0.4913662452310841
000728,0.58,-0.646,-0.693,-0.31,-1.154,1.498,-0.361,0.715,0.324,-0.039,0.002264853405036455,1.4160281794386695
000729,-1.77,0.009,-0.747,-0.332,-0.736,0.219,0.545,0.532,-0.064,0.344,0.0015512694555044212,1.2284156130777102
000731,0.427,0.69,0.776,-0.433,1.272,0.588,-0.605,-1.897,-1.858,0.915,0.0005377734112415327,-1.3758254866470354
000733,-0.034,0.874,-0.702,-0.086,-0.71,1.353,2.172,1.976,-1.783,0.983,0.0005067480221314443,1.496433565021938
000735,0.009,-0.569,-1.786,0.441,-0.747,2.865,0.693,1.621,-1.309,1.165,0.0011479393970732718,-0.9335958659390597
000737,0.766,1.325,-1.207,-0.846,-0.12,-0.382,-0.865,-2.27,-2.259,0.337,0.0003619628729510317,-1.7153148924430572
000748,0.959,-0.281,-1.49,0.049,-1.1,0.951,0.522,-0.209,-1.994,0.762,0.00046538083665132634,-0.3796920985876559
000755,2.173,1.439,-1.06,-0.358,0.536,0.897,-0.937,-0.525,-1.9,0.872,0.0004550390402812968,0.8353226168928429
000758,3.067,-0.539,-1.07,1.363,0.965,0.042,-0.672,-0.373,-1.196,1.153,0.0007652929313821811,1.25968437413787
000762,1.555,-1.28,-2.043,0.007,-0.193,1.314,-0.263,0.383,-1.558,1.119,0.0007239257459020634,-0.15634380530079947
000768,-0.957,-0.176,-1.782,1.656,-0.966,1.118,0.195,1.46,0.231,0.05,0.0025854490925073686,-0.9648646269992197
000777,0.869,-0.903,-1.7,0.148,-1.154,0.529,-0.425,-0.273,-2.019,0.729,0.00034127928021097264,-0.48243231349960985
000778,1.016,1.509,0.924,-0.402,-0.542,0.986,0.703,-0.371,-0.423,0.69,0.0016340038264646569,1.4830326674247265
000780,2.691,-0.482,0.321,-1.328,-1.035,0.598,1.178,-0.631,-0.756,0.957,0.0007859765241222399,-1.634909506859789
000783,1.796,-0.433,-0.761,-1.549,-0.943,1.278,-0.141,0.298,0.349,-0.063,0.003464501783959874,1.1569441592259162
000786,0.421,-0.468,-0.157,-0.141,0.386,-0.393,1.49,0.383,-1.084,1.125,0.0007135839495320338,1.639376472725526
000792,-0.848,-1.523,-0.03,0.587,-0.44,0.332,-0.996,0.497,0.422,-0.13,0.00373338848958064,-1.6706452337856859
000793,-0.266,-0.378,-1.455,0.636,-0.547,0.103,0.393,-0.463,-1.084,1.125,0.0008583690987124464,0.3796920985876559
000799,1.544,-0.963,-0.966,-0.925,-0.937,0.336,0.607,0.113,-1.824,0.948,0.000413671854801179,0.21441436155538215
000800,-0.028,-0.61,0.034,0.284,-1.154,0.669,2.466,1.676,0.218,0.062,0.00255442370339728,-1.152477193360179
000807,2.589,-0.054,-1.527,0.312,1.085,1.113,-0.117,1.023,-0.67,0.895,0.0010652050261130358,1.389226384244247
000816,0.834,-0.427,-0.044,-0.288,0.103,1.28,0.533,-0.708,-1.58,1.11,0.0006205077822017684,1.3132879645267157
000819,0.015,-1.171,-0.676,-0.863,-1.154,-0.393,-1.467,0.078,-2.015,0.734,0.00034127928021097264,-1.0229351832538023
000822,1.127,2.051,-1.197,-0.279,0.614,0.262,-0.969,-1.304,-1.472,1.147,0.00058948239309168,-1.5455701895450464
000823,1.196,0.335,-0.785,-0.1,-0.353,2.02,1.036,0.523,-1.808,0.962,0.0004964062257614148,-0.4958332110968212
000825,2.821,1.105,-0.028,0.02,2.483,0.647,0.213,0.593,0.483,-0.184,0.0032990330420394026,1.2462834765406587
000826,-0.095,-0.95,-1.081,-0.123,0.932,0.417,1.211,-0.109,-1.404,1.159,0.000630849578571798,-0.0044669658657371285
000828,0.109,0.601,0.214,-0.818,0.081,-1.391,0.22,-0.936,-1.361,1.163,0.00043435544754123794,1.362424589049824
000829,1.136,-1.15,-1.072,-1.081,0.144,1.572,2.738,2.599,-0.709,0.924,0.0012410155644035368,0.4779653476338727
000830,0.545,0.638,0.519,0.075,2.279,0.654,0.061,-0.999,-1.5,1.139,0.0005687988003516212,-1.1971468520175503
000831,2.518,-0.987,-1.983,-0.689,0.297,0.541,-0.725,-0.804,-1.682,1.056,0.0006411913749418274,0.4466965865737128
000837,0.891,-0.244,-0.851,-0.084,-0.565,0.199,1.622,-0.497,-2.071,0.655,0.00043435544754123794,-0.44222962070797567
000839,0.925,-0.252,-0.96,-1.561,1.29,2.185,-0.802,0.21,-0.185,0.464,0.0020787010703759243,-1.2954201010637671
000852,1.391,-0.524,-0.332,-0.181,-0.791,-0.335,0.305,-0.228,-1.827,0.945,0.0002792285019907958,-1.116741466434282
000858,-0.057,-1.155,-0.708,-0.361,-1.154,1.404,1.431,1.108,0.963,-0.516,0.008397538652463933,1.6885130972486344
000859,1.612,0.453,-1.118,-0.335,-0.323,0.246,0.589,0.728,-2.275,0.305,0.0003102538911008842,-1.6304425409940517
000860,1.185,0.121,-0.617,0.176,0.342,0.463,0.468,-0.355,-1.289,1.164,0.0007032421531620043,-1.2641513400036073
000861,1.148,-1.149,-0.369,0.053,-0.777,-0.404,0.849,0.361,-1.423,1.157,0.000413671854801179,0.4064938937820787
000875,-0.062,1.899,-1.651,-0.823,2.082,-0.086,-0.474,-1.502,-1.931,0.838,0.0004964062257614148,1.121208432300019
000876,1.067,0.039,-0.198,0.205,-0.132,0.127,0.435,-0.864,-1.055,1.114,0.0007342675422720926,0.08933931731474257
000877,0.693,-0.86,0.423,0.62,2.407,0.997,2.043,0.809,-1.374,1.162,0.0007549511350121515,-0.9871994563279053
000878,2.73,-1.194,-2.119,-0.285,2.133,1.941,-0.597,0.538,0.146,0.134,0.002378613165106779,0.9603976611334826
000881,0.213,1.165,1.187,-0.617,1.809,-0.927,-0.248,-2.724,-2.445,-0.07,0.00038264646569109056,-0.9514637294020083
000882,0.422,0.714,-0.412,-1.234,-0.855,-0.957,-0.26,-0.808,-1.868,0.905,0.00019649413103055998,-1.5902398482024176
000886,0.095,0.041,-0.97,-0.532,-1.118,2.568,0.484,1.822,-1.263,1.162,0.0009617870624127411,-0.4109608596478158
000887,0.235,-1.112,-0.514,2.253,-0.4,-1.139,1.343,0.775,-1.561,1.118,0.0002688867056207663,-0.41989479137929003
000895,-2.594,-1.466,-0.913,0.486,-1.14,-1.249,1.212,1.539,0.227,0.054,0.002575107296137339,0.9916664221936424
000897,0.547,-0.13,-1.856,-0.707,2.499,0.593,-0.767,-0.654,-1.209,1.155,0.0010134960442628885,1.603640745799629
000898,1.761,2.087,-0.303,-0.052,1.369,-0.116,0.305,1.238,0.963,-0.516,0.0032990330420394026,0.2680179519442277
000899,-0.149,0.383,-0.972,-1.346,2.978,-0.562,0.208,-0.051,-1.87,0.903,0.00033093748384094323,0.04020269279163415
000900,0.26,0.318,0.895,-0.02,0.34,1.482,1.875,-0.609,-0.986,1.087,0.0010962304152231242,-0.2903527812729133
000903,1.56,1.832,-0.729,-0.89,-0.208,0.208,1.014,-0.656,-1.829,0.943,0.00048606442939138527,1.1748120226888648
000905,0.355,0.381,-0.169,0.922,-0.68,-0.155,-1.592,-0.775,-1.862,0.911,0.0002688867056207663,0.9961333880593796
000910,0.919,0.301,0.517,0.367,1.453,0.183,0.888,0.493,-1.558,1.119,0.0004446972439112674,1.3356227938554013
000911,0.515,-0.43,-0.987,-0.178,-0.083,1.319,0.996,0.707,-1.597,1.103,0.0005170898185014737,0.7102475726522034
000912,1.004,1.001,0.721,-0.144,0.239,-0.73,-1.282,-2.126,-1.582,1.11,0.00043435544754123794,-1.3713585207812984
000916,0.001,2.312,0.557,-0.458,-1.154,-1.409,-0.285,-2.534,-1.595,1.104,0.00035162107658100216,1.2016138178832874
000917,-0.608,-0.64,-1.755,0.094,2.29,1.796,-0.781,0.97,-1.148,1.143,0.0010755468224830653,-1.572371984739469
000919,0.137,0.147,-0.632,-0.775,-1.102,-0.723,0.686,0.483,-1.55,1.122,0.0003619628729510317,-0.4288287231107643
000925,-0.219,-1.283,-0.921,-0.527,-1.154,-0.282,1.456,2.375,-1.602,1.1,0.00025854490925073686,0.7013136409207291
000926,1.661,1.419,0.344,-1.332,1.857,1.522,1.072,1.729,-1.307,1.165,0.0009204198769326232,1.0542039443139621
000927,0.088,-0.496,-1.088,-0.344,-0.716,-0.303,1.95,1.037,-0.557,0.806,0.0007135839495320338,-0.8933931731474256
000930,0.784,-0.244,-0.582,-0.473,0.88,2.133,1.061,-0.256,-1.235,1.159,0.0009824706551528001,-0.1429429077035881
000931,0.811,-0.84,-0.54,0.397,-0.819,0.039,-0.843,-0.99,-1.966,0.796,0.0004240136511712084,-0.8397895827585801
000932,1.28,2.36,0.834,0.054,2.304,-1.317,-0.835,-0.334,-0.49,0.75,0.001023837840632918,-0.24568312261554204
000933,3.037,-1.011,0.193,1.559,1.868,1.304,1.784,1.113,-0.191,0.471,0.002047675681265836,-1.1301423640314934
000936,0.223,0.171,-0.074,-1.155,-0.308,0.314,1.987,-0.206,-1.956,0.809,0.0003619628729510317,-0.35735726925897027
000937,2.58,-0.341,1.217,0.865,-0.558,1.108,0.463,0.609,-0.033,0.313,0.0019959666994156886,-1.7019139948458457
000938,0.29,-0.239,-1.866,-0.718,-0.52,1.019,-0.415,-0.44,-2.211,0.427,0.00033093748384094323,-1.6081077116653661
000939,0.427,-0.376,-2.0,-1.318,2.356,0.695,2.404,2.063,-1.41,1.158,0.0007239257459020634,1.7242488241745315
000949,1.097,0.465,-0.202,-0.559,0.394,0.021,0.593,0.983,-1.979,0.781,0.0003619628729510317,1.3177549303924527
000950,-0.37,-0.688,0.664,0.653,1.832,0.089,0.612,-0.703,-1.591,1.105,0.00033093748384094323,-1.6974470289801087
000951,0.911,-0.356,-0.005,-0.038,0.142,-0.596,-0.297,-0.157,-0.863,1.024,0.0007135839495320338,0.9827324904621682
000952,0.708,-0.507,-0.824,0.082,-0.951,0.78,-0.949,-0.415,-2.062,0.668,0.0005481152076115621,-0.13400897597211384
000959,0.57,1.558,-0.472,-1.294,1.613,-1.441,-0.047,-0.711,-0.592,0.835,0.0009204198769326232,1.0184682173880653
